Era,Location,Population,Individual,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
Albatross,Basud_River,Gmi-ABas,044-GmA02044-L1-fp1-clmp-fp2-fqscrn-repr,0.0576787,0.00776818,0.0076461,-0.0182999,-0.0195646,0.0100156,0.013024,-0.00491759,-0.0161199,0.0140679,-0.0294153,-0.0466569,0.0624457,0.0345448,-0.0405784,0.0176715,-0.00797616,-0.0264899,0.101065,-0.0956303
Albatross,Basud_River,Gmi-ABas,054-GmA02054-L1-fp1-clmp-fp2-fqscrn-repr,0.0612351,0.00101949,-0.00808764,0.00404327,0.000325759,-0.0399067,0.0795473,0.0158674,0.00658464,0.0550806,0.0533933,-0.00866594,0.00215738,0.0655072,-0.0732552,-0.00910759,-0.0745352,0.015017,0.10918,-0.067955
Albatross,Hamilo_Cove,Gmi-AHam,003-GmA01003-L1-fp1-clmp-fp2-fqscrn-repr,0.0555028,0.00543577,0.00324165,-0.0111155,-0.012961,-0.0253993,0.0499127,0.019047,-0.0135855,-0.0785719,-0.0396431,0.038566,-0.0970622,0.0505518,0.0736334,0.163293,0.0621146,-0.00650466,-0.0885584,0.0288621
Albatross,Hamilo_Cove,Gmi-AHam,004-GmA01004-L1-fp1-clmp-fp2-fqscrn-repr,0.0657651,-0.000848996,0.0237151,0.0123088,-0.0165946,-0.0124222,-0.0155176,0.0173533,0.0223846,-0.0418472,0.0482685,-0.0634055,0.00188835,0.0371956,0.134525,0.0308647,0.00285255,-0.0233913,-0.0178597,0.108505
Albatross,Hamilo_Cove,Gmi-AHam,010-GmA01010-L1-fp1-clmp-fp2-fqscrn-repr,0.0596428,-0.00158338,0.00100811,0.00876233,-0.0207008,-0.010054,-0.0111676,0.0180179,0.0357374,-0.0605466,0.000949991,0.0309479,-0.0297573,0.0409719,0.0773811,-0.0416777,0.0291904,0.0161754,-0.0477047,0.165075
Albatross,Hamilo_Cove,Gmi-AHam,011-GmA01011-L1-fp1-clmp-fp2-fqscrn-repr,0.061699,0.00177195,0.0328556,-0.00999665,0.010422,0.0119027,-0.0474211,0.00681923,0.0356242,-0.0468576,0.0437754,-0.0445018,0.00446255,0.0505254,0.0687739,-0.000569306,-0.0473511,-0.0227927,0.0182599,-3.7999E-06
Albatross,Hamilo_Cove,Gmi-AHam,013-GmA01013-L1-fp1-clmp-fp2-fqscrn-repr,0.0563595,0.00326612,0.0018155,-0.000653302,-0.0187927,-0.0248869,0.0185595,0.0237216,-0.0125547,-0.0431347,-0.0250048,-0.025355,-0.0121737,0.0773326,0.0313674,0.0416203,-0.0508162,-0.0375412,-0.0215567,0.0601305
Albatross,Hamilo_Cove,Gmi-AHam,014-GmA01014-L1-fp1-clmp-fp2-fqscrn-repr,0.0642963,0.00074284,-0.00537662,-0.0077153,-0.0278998,0.00921822,-0.0209634,0.00333088,0.0781001,0.0169987,0.0351333,-0.100474,-0.029563,0.133541,0.00573892,-0.032024,-0.0738689,-0.167183,0.211525,-0.158218
Albatross,Hamilo_Cove,Gmi-AHam,016-GmA01016-L1-fp1-clmp-fp2-fqscrn-repr,-0.187949,-0.0798598,-0.00843513,-0.00299359,0.000228345,0.00984853,-0.0267041,0.00118997,0.0228667,-0.0164408,-0.00460933,0.00766792,0.012985,-0.00931361,0.0151144,0.00917096,0.0084671,-0.0360606,0.00367981,0.0316012
Albatross,Hamilo_Cove,Gmi-AHam,017-GmA01017-L1-fp1-clmp-fp2-fqscrn-repr,0.0655679,-0.00025594,0.0411887,-0.0201774,-0.0581895,0.169475,-0.184226,-0.569631,-0.0139761,-0.109771,0.101098,0.0931314,-0.0142824,-0.0173497,-0.0164704,0.0162331,0.0432784,0.0299988,0.0338456,-0.0162938
Albatross,Hamilo_Cove,Gmi-AHam,018-GmA01018-L1-fp1-clmp-fp2-fqscrn-repr,0.0598089,0.00125858,0.0386838,-0.041834,-0.0636482,0.178332,-0.17272,-0.632626,-0.0315871,-0.119174,0.0964499,0.0934825,0.000101932,0.0167243,-0.0339301,-0.00068139,0.0718986,0.0519366,0.0379005,0.00183288
Albatross,Hamilo_Cove,Gmi-AHam,026-GmA01026-L1-fp1-clmp-fp2-fqscrn-repr,0.0659376,-0.000896942,0.0107361,0.0139107,0.0122334,0.00498183,-0.0189473,0.00230327,0.0565786,-0.0437062,0.0158413,-0.00400891,0.0279781,0.0420962,0.0711565,-0.0531074,-0.0123494,-0.0657488,-0.0176865,0.0168348
Albatross,Hamilo_Cove,Gmi-AHam,027-GmA01027-L1-fp1-clmp-fp2-fqscrn-repr,0.0624249,0.00106767,0.00665503,0.00384472,-0.0041928,-0.0285229,0.00224025,0.0143381,0.0278886,-0.0450049,-0.0175199,-0.0801029,-0.0152538,0.0239992,0.0128165,-0.0168163,0.00396376,-0.0513608,0.0267037,0.0681749
Albatross,Hamilo_Cove,Gmi-AHam,028-GmA01028-L1-fp1-clmp-fp2-fqscrn-repr,0.0630647,-0.00130092,0.00963104,-0.0241685,-0.00484402,0.0146424,-0.027107,-0.000922459,0.0231255,-0.0311933,-0.000668802,-0.0796583,0.0163503,0.112909,0.0109191,-0.0387239,0.0375981,-0.056568,0.0699321,0.0358704
Albatross,Hamilo_Cove,Gmi-AHam,029-GmA01029-L1-fp1-clmp-fp2-fqscrn-repr,0.0540328,-0.00125424,-0.00856442,0.0021006,-0.00103758,-0.00845869,0.0135661,0.0163861,0.00185704,-0.0200936,-0.0455997,-0.00354034,0.0162625,0.113269,-0.010529,-0.032674,0.077902,0.0206289,-0.109752,0.0809865
Albatross,Hamilo_Cove,Gmi-AHam,030-GmA01030-L1-fp1-clmp-fp2-fqscrn-repr,0.0622799,-0.00031466,0.0223537,-0.0122555,-0.0165995,0.00786553,-0.0142332,-0.0644182,0.0235585,-0.011384,-0.0140361,-0.0628851,0.00812611,0.0633548,0.0453875,0.0155037,0.0198049,-0.0319349,-0.0304006,-0.0227506
Albatross,Hamilo_Cove,Gmi-AHam,031-GmA01031-L1-fp1-clmp-fp2-fqscrn-repr,-0.127301,-0.0596933,0.0257997,-0.00788058,-0.0303052,-0.0426888,0.0960268,-0.0305754,-0.0848032,0.0144535,0.0221535,-0.0179064,-0.0231713,0.316651,-0.0733746,0.0455565,0.0202266,-0.0174049,0.00892784,-0.0650129
Albatross,Hamilo_Cove,Gmi-AHam,032-GmA01032-L1-fp1-clmp-fp2-fqscrn-repr,0.0622917,-0.00281296,0.0239225,-0.0161756,0.00168472,-0.0293706,0.00899793,0.00211482,0.00369824,0.00259267,0.0340886,-0.026457,-0.0229041,0.129005,-0.0198755,0.0540939,-0.042549,-0.0613631,0.0595596,-0.04348
Albatross,Hamilo_Cove,Gmi-AHam,033-GmA01033-L1-fp1-clmp-fp2-fqscrn-repr,-0.187399,-0.0788413,-0.0068704,-0.00488002,0.00344665,0.0154913,-0.012968,-0.00204758,0.00631113,-0.0123264,-0.0109713,-0.00461757,0.0132794,-0.0456451,0.00276715,-0.0185455,0.0301746,0.0126033,0.0274818,0.00233142
Albatross,Hamilo_Cove,Gmi-AHam,035-GmA01035-L1-fp1-clmp-fp2-fqscrn-repr,-0.0111374,-0.0205738,0.0156763,-0.0311212,-0.0591741,-0.11756,0.269787,-0.11526,-0.396161,0.0297415,-0.0688129,0.170301,0.214434,-0.389117,-0.0320053,-0.132284,-0.0439435,-0.462525,-0.0153289,-0.00443266
Albatross,Hamilo_Cove,Gmi-AHam,037-GmA01037-L1-fp1-clmp-fp2-fqscrn-repr,0.0665638,-0.00031795,0.0128413,0.0230586,-0.00451082,-0.0333782,-0.0447354,-0.0245335,0.11662,-0.16574,-0.225737,-0.56468,0.623046,-0.138523,-0.190613,0.0295515,0.199515,0.131491,-0.0235526,-0.0503013
Albatross,Hamilo_Cove,Gmi-AHam,039-GmA01039-L1-fp1-clmp-fp2-fqscrn-repr,0.0664209,-0.000392805,0.00785491,-0.0369825,-0.0246244,0.0030539,-0.027835,0.0256591,0.0861107,0.0242509,-0.00505647,-0.06775,-0.0211305,-0.0165151,0.0151245,-0.167666,-0.238243,-0.201668,0.362858,-0.0804701
Albatross,Hamilo_Cove,Gmi-AHam,041-GmA01041-L1-fp1-clmp-fp2-fqscrn-repr,-0.174963,-0.0644133,0.0290337,-0.00415816,-0.027279,-0.0603086,0.159937,-0.0416848,-0.210656,-0.00185825,-0.0366657,0.0885368,0.117524,-0.0440877,-0.0216025,-0.0310588,0.0489674,-0.0156227,0.0365257,0.0731789
Albatross,Hamilo_Cove,Gmi-AHam,042-GmA01042-L1-fp1-clmp-fp2-fqscrn-repr,0.0622271,0.000510448,0.0296673,-0.00931202,-0.0225964,0.00906712,0.00648803,-0.00499361,0.0243709,-0.0014798,-0.00717311,-0.0378802,-0.0115479,0.0445806,0.0296992,-0.00400693,-0.00870647,-0.0204769,-0.0181501,-0.000332762
Albatross,Hamilo_Cove,Gmi-AHam,055-GmA01055-L1-fp1-clmp-fp2-fqscrn-repr,-0.171144,0.534383,-0.00546273,-0.000788385,0.00521428,-0.0138359,0.00325203,0.00735984,-0.00642242,0.00559168,-0.0113227,0.0175833,0.000168621,-0.0112412,0.0331035,0.00989234,-0.0033561,-0.0130174,0.0112324,-0.0152591
Albatross,Hamilo_Cove,Gmi-AHam,060-GmA01060-L1-fp1-clmp-fp2-fqscrn-repr,-0.186928,-0.0789694,-0.00985507,-0.0084614,0.00334567,0.00555138,0.00784366,-0.00773765,-0.00910831,-0.000202478,0.00192086,0.0122497,0.0215768,-0.0453529,0.00825805,-0.0212415,0.0141735,-0.0481384,0.0149979,0.0202942
Albatross,Hamilo_Cove,Gmi-AHam,065-GmA01065-L1-fp1-clmp-fp2-fqscrn-repr,-0.172057,0.547816,-0.00593823,0.00277911,-0.000289758,0.0227279,-0.0486063,0.00196423,0.0610994,-0.00443638,0.00859997,-0.0258672,-0.00713838,0.00692495,-0.0084589,-0.00176445,-0.013904,0.0153544,-0.0199299,-0.0132793
Albatross,Hamilo_Cove,Gmi-AHam,078-GmA01078-L1-fp1-clmp-fp2-fqscrn-repr,-0.18957,-0.0820032,-0.00741149,-0.00139159,0.0064472,0.0167368,-0.0382064,0.000148588,0.0440101,0.0102971,-0.000511587,-0.0116037,5.97039E-05,-0.00776267,-0.0194997,-0.00779821,-0.010852,-0.0677332,-0.00763755,0.00561012
Albatross,Hamilo_Cove,Gmi-AHam,079-GmA01079-L1-fp1-clmp-fp2-fqscrn-repr,-0.189837,-0.0810571,-0.0107215,-0.00210845,0.00925313,0.02053,-0.0360451,0.0041998,0.0403894,0.00142175,0.0109887,-0.00819226,-0.000366565,-0.00939583,-0.0053128,0.00470839,-0.0165303,-0.010836,0.0234654,-0.0123512
Albatross,Hamilo_Cove,Gmi-AHam,083-GmA01083-L1-fp1-clmp-fp2-fqscrn-repr,-0.184193,-0.0761699,0.00207557,0.00166497,-0.00467277,-0.000828072,0.0225567,-0.0185607,-0.0299984,-0.00368845,0.0103818,0.0330912,0.0300388,-0.0246618,-0.00139681,-0.00928086,0.0146988,-0.0246376,0.0164845,0.0124727
Albatross,Hamilo_Cove,Gmi-AHam,089-GmA01089-L1-fp1-clmp-fp2-fqscrn-repr,-0.164365,0.541042,0.00754218,0.00122866,0.000177943,-0.0022752,0.0261784,-0.00101697,-0.0361894,0.00135026,0.0037475,0.00507804,-0.00025765,-0.00743672,-0.0189531,-0.00786634,0.00720424,0.00575704,0.00795751,0.0274039
Contemporary,Basud_River,Gmi-CBas,001-GmC02001-L1-fp1-clmp-fp2-fqscrn-repr,0.0649442,-0.000713046,0.00518712,-0.00496095,0.00509073,-0.0250411,0.0258339,0.0139406,0.00346054,0.0233643,-0.0344015,-0.0383577,0.0221489,0.0550578,0.00911549,-0.0119636,-0.0726867,0.0129415,-0.0457368,-0.0261753
Contemporary,Basud_River,Gmi-CBas,002-GmC02002-L1-fp1-clmp-fp2-fqscrn-repr,0.0621794,-0.000937482,-0.0123057,0.0131458,-0.0226,-0.0387326,0.00799361,0.0132951,-0.0307923,0.0483659,-0.0279979,0.00531473,-0.0137597,0.0400929,-0.0267713,0.0191312,0.0167396,0.0670018,-0.081819,0.100003
Contemporary,Basud_River,Gmi-CBas,011-GmC02011-L1-fp1-clmp-fp2-fqscrn-repr,0.068168,-0.00059077,-0.950656,0.229767,0.0151542,0.0596791,0.0183987,-0.0200622,-0.0545722,-0.0308851,-0.01251,0.0388534,0.022888,0.0528297,0.00160024,-0.0025833,0.0290013,-0.00703053,0.0182195,0.0124069
Contemporary,Basud_River,Gmi-CBas,018-GmC02018-L1-fp1-clmp-fp2-fqscrn-repr,0.0677054,-0.000390508,0.000279695,-0.074825,-0.0354034,-0.00684588,0.0536947,0.159951,0.207756,0.1016,0.760632,0.253501,0.439741,0.0384555,-0.0417097,-0.0341646,0.0295178,0.0602362,-0.0709608,0.0626991
Contemporary,Basud_River,Gmi-CBas,020-GmC02020-L1-fp1-clmp-fp2-fqscrn-repr,0.0645731,-0.00100593,0.00750925,0.0214716,-0.0129795,0.0143815,-0.00270986,0.0471874,0.038015,-0.00314837,-0.0105018,-0.0232698,-0.0389498,-0.0510226,0.00403705,-0.0485586,-0.00749174,-0.0039715,0.02834,0.0381575
Contemporary,Basud_River,Gmi-CBas,022-GmC02022-L1-fp1-clmp-fp2-fqscrn-repr,0.067481,-0.000275236,-0.0298532,-0.0140244,-0.0153979,0.021721,-0.0276204,0.0150814,0.0693856,0.0146038,-0.01517,0.0278141,-0.0668086,-0.0855999,-0.0486303,0.0329036,-0.0789781,0.0365409,-0.0554642,-0.0123245
Contemporary,Basud_River,Gmi-CBas,025-GmC02025-L1-fp1-clmp-fp2-fqscrn-repr,0.0672481,-0.00156041,0.00598679,-0.00596143,-0.0124906,0.00657892,-0.0340686,0.0153081,0.0449058,0.00488015,0.0180245,-0.0405458,-0.0324488,-0.0624102,-0.00280281,-0.0248908,-0.0482569,-0.0133124,-0.074295,-0.0447364
Contemporary,Basud_River,Gmi-CBas,031-GmC02031-L1-fp1-clmp-fp2-fqscrn-repr,0.0662357,-0.000859222,-0.00562112,-0.0235056,-0.00161956,0.0196089,0.0223093,-0.000610938,0.0401644,-0.0141651,0.0435686,-0.0044352,0.00700543,-0.0371907,-0.0114789,-0.000889557,0.00192551,0.0114616,-0.0446477,-0.0220307
Contemporary,Basud_River,Gmi-CBas,035-GmC02035-L1-fp1-clmp-fp2-fqscrn-repr,0.0675382,-0.000741604,-0.0110831,-0.215311,0.957937,0.00362536,0.012139,-0.0595768,-0.0610959,0.0209075,-0.0103693,0.0325907,0.0191665,0.00647464,0.000331606,0.000236096,0.00954394,0.00493461,-0.00943106,0.0402805
Contemporary,Basud_River,Gmi-CBas,036-GmC02036-L1-fp1-clmp-fp2-fqscrn-repr,0.0666433,0.000804994,-0.0127856,-0.0119185,-0.0135354,-0.00295711,0.0602074,-0.0318531,-0.0303036,-0.0137108,0.0457993,0.0212526,0.00331342,-0.0223302,-0.0205431,-0.0116956,-0.0375453,0.00890314,-0.131269,-0.0086084
Contemporary,Basud_River,Gmi-CBas,044-GmC02044-L1-fp1-clmp-fp2-fqscrn-repr,0.06803,-0.000667371,0.0621072,-0.107167,-0.047919,0.821738,-0.156514,0.336529,-0.34375,0.0247619,-0.0704995,0.0509901,0.0901111,0.0530725,-0.0362461,0.00832152,0.0207041,-0.0146028,0.0303893,0.00575196
Contemporary,Basud_River,Gmi-CBas,050-GmC02050-L1-fp1-clmp-fp2-fqscrn-repr,0.0646942,-0.000132111,-0.00833668,-0.0117883,0.00408594,-0.0240776,0.0336324,0.00542023,-0.0358955,0.0225839,0.0282147,0.0467634,-0.0191165,-0.059444,-0.0352441,-0.01887,-0.011879,0.0609449,-0.0508001,-0.0687945
Contemporary,Basud_River,Gmi-CBas,051-GmC02052-L1-fp1-clmp-fp2-fqscrn-repr,0.0670221,-0.00217164,0.0190008,-0.0136107,0.00374556,0.0216063,0.000785911,0.0445452,0.0311765,-0.0483635,-0.0170598,-0.0465067,-0.0424308,-0.0739002,0.00390319,0.0621261,-0.0426577,0.0446015,-0.0239044,0.0308837
Contemporary,Basud_River,Gmi-CBas,056-GmC02056-L1-fp1-clmp-fp2-fqscrn-repr,0.0673367,-0.00129476,0.00769046,-0.0333212,-0.00241262,0.0176233,-0.00200354,0.0147231,0.0424151,-0.0088672,0.01485,-0.0102005,-0.0551157,-0.0477169,0.00999542,-0.0266127,-0.0328251,-0.0530135,-0.00673861,-0.0352288
Contemporary,Basud_River,Gmi-CBas,059-GmC02059-L1-fp1-clmp-fp2-fqscrn-repr,0.0667006,-0.00205723,-0.0160038,-0.0372654,-0.00718313,0.0298983,-0.0164486,0.00641076,0.0588995,-0.00109159,0.0073842,-0.0138079,-0.00980802,-0.0521645,0.0423315,0.0470056,-0.0723741,0.0455065,-0.0401715,-0.00600944
Contemporary,Basud_River,Gmi-CBas,063-GmC02063-L1-fp1-clmp-fp2-fqscrn-repr,0.067022,-0.000732494,-0.00223812,0.00134676,-0.00263527,0.00351478,-0.00425508,0.018509,0.0543631,-0.0320018,4.76986E-05,-0.026585,-0.0227569,-0.089817,-0.0156748,0.0136037,-0.0546268,-0.0476615,-0.0199609,0.0232452
Contemporary,Basud_River,Gmi-CBas,072-GmC02072-L1-fp1-clmp-fp2-fqscrn-repr,0.0673617,-0.000942146,-0.0372817,-0.0497326,-0.00382993,0.0197036,-0.00654499,0.00336383,0.0459762,0.0328462,0.0544695,0.0327014,-0.0627252,-0.306583,-0.00191995,0.0838836,-0.28244,0.108119,-0.0834098,-0.485319
Contemporary,Basud_River,Gmi-CBas,083-GmC02083-L1-fp1-clmp-fp2-fqscrn-repr,0.067316,-7.09235E-05,-0.00207955,-0.0430846,-0.0252064,0.035439,0.0168832,0.0532351,0.0935195,0.0516581,0.00791637,-0.0326114,-0.286592,-0.192361,-0.159215,-0.734629,0.294272,0.199666,-0.17648,0.00300202
Contemporary,Basud_River,Gmi-CBas,086-GmC02086-L1-fp1-clmp-fp2-fqscrn-repr,0.0676866,-0.000982593,-0.00595235,-0.0512711,-0.0151564,-0.00982571,0.0402889,0.0894737,0.0876318,0.068033,0.127512,-0.0293338,-0.319642,-0.323727,-0.495548,0.421732,0.360345,-0.078094,0.286249,0.121657
Contemporary,Basud_River,Gmi-CBas,087-GmC02087-L1-fp1-clmp-fp2-fqscrn-repr,0.0677013,-0.00121988,-0.0145211,-0.107958,-0.0660422,0.0638682,0.0153023,-0.127074,0.346052,0.72109,-0.400775,0.25885,0.180348,0.0408695,0.0551865,0.0589099,0.0751793,-0.0134998,0.00265025,0.0845893
Contemporary,Hamilo_Cove,Gmi-CBat,006-GmC01006-L1-fp1-clmp-fp2-fqscrn-repr,0.0636613,-0.0013301,0.0195156,0.00133859,-0.0206007,-0.015186,0.0127907,0.00506957,-0.0241203,0.00670672,-0.00426008,-0.000691246,-0.0271158,-0.0121523,0.0155894,-0.0101289,-0.00157812,-0.00883344,-0.0361466,0.051464
Contemporary,Hamilo_Cove,Gmi-CBat,008-GmC01008-L1-fp1-clmp-fp2-fqscrn-repr,-0.191706,-0.0824344,-0.00892515,0.000119623,0.00870387,0.0196945,-0.0513443,0.00842691,0.0557215,-0.00437278,0.00372397,-0.0099891,-0.0213008,-0.0331292,0.0344434,0.0123133,-0.00908188,0.0538357,0.0139359,-0.00234309
Contemporary,Hamilo_Cove,Gmi-CBat,009-GmC01009-L1-fp1-clmp-fp2-fqscrn-repr,0.0133942,-0.0148603,0.037484,5.56544E-05,-0.031527,-0.0615945,0.174755,0.0212887,-0.148002,-0.0262553,-0.0352292,0.10287,0.0395602,-0.0783304,0.314665,0.119705,0.109237,0.569682,0.309307,-0.0411635
Contemporary,Hamilo_Cove,Gmi-CBat,014-GmC01014-L1-fp1-clmp-fp2-fqscrn-repr,0.0670011,-0.00024684,0.0145313,0.00676053,-0.000857318,-0.00293877,-0.0364455,-0.00891241,0.0387813,-0.0395687,-0.0275506,-0.0199819,0.0196312,-0.100417,0.0771061,0.0202357,-0.0611062,0.0298536,0.0141185,-0.0196142
Contemporary,Hamilo_Cove,Gmi-CBat,016-GmC01016-L1-fp1-clmp-fp2-fqscrn-repr,0.0660375,-0.00273661,-0.00304788,-0.0121851,-0.0148669,-0.00789377,-0.0319778,0.016948,-0.00534949,-0.0155823,-0.0074056,-0.0291514,-0.0122703,-0.0544599,0.052081,0.0191596,-0.0452341,0.014862,-0.00448665,0.0283985
Contemporary,Hamilo_Cove,Gmi-CBat,017-GmC01017-L1-fp1-clmp-fp2-fqscrn-repr,-0.179977,-0.0777384,0.000602381,0.00388686,-0.00382052,-0.0019827,0.0218977,0.00831734,-0.0408166,0.000881241,-0.00675847,0.0248997,0.024541,-0.0249065,0.00550268,-0.00681311,0.0245496,0.0132811,0.022591,0.00888662
Contemporary,Hamilo_Cove,Gmi-CBat,018-GmC01018-L1-fp1-clmp-fp2-fqscrn-repr,0.0659879,-0.00173814,0.0196549,0.000149506,-0.011651,-0.00147937,-0.0220622,0.0235791,0.0322473,-0.00404365,0.000140833,-0.0184863,-0.0287761,-0.0624937,0.0300352,-0.00201258,-0.0200001,0.0125478,-0.0330436,0.0317605
Contemporary,Hamilo_Cove,Gmi-CBat,026-GmC01026-L1-fp1-clmp-fp2-fqscrn-repr,-0.196332,-0.0870588,-0.0220886,0.00307878,0.0230138,0.0533002,-0.152271,0.0338323,0.199282,-0.000813256,0.0294383,-0.0895567,-0.0954902,0.0316643,-0.0115093,0.00875778,-0.0799853,-0.0105595,-0.0459402,-0.0279527
Contemporary,Hamilo_Cove,Gmi-CBat,028-GmC01028-L1-fp1-clmp-fp2-fqscrn-repr,0.0475629,-0.00691699,0.0176393,0.0175955,-0.0203419,-0.0158896,0.0212875,0.0019816,-0.0519538,0.0126777,-0.0177624,-0.00575721,-0.0184958,-0.021281,0.0555014,0.017902,-0.00514139,0.0886635,0.0100043,0.0404422
Contemporary,Hamilo_Cove,Gmi-CBat,029-GmC01029-L1-fp1-clmp-fp2-fqscrn-repr,-0.188593,-0.0824483,-0.00729345,3.18677E-05,0.0107876,0.0187477,-0.0505341,0.00956912,0.0576594,-0.00301196,0.00827817,-0.0222484,-0.0232154,-0.00174989,-0.00378009,-0.0031448,-0.018126,-0.000333869,-0.0188501,-0.0120619
Contemporary,Hamilo_Cove,Gmi-CBat,032-GmC01032-L1-fp1-clmp-fp2-fqscrn-repr,-0.177631,-0.0757086,0.00653172,0.00746086,-0.00737338,-0.0272451,0.0343184,-0.00181889,-0.0653195,0.00838844,-0.00949394,0.02883,0.0174465,-0.0282889,0.0266387,0.0139729,0.0191319,0.0376831,0.021503,-0.0142036
Contemporary,Hamilo_Cove,Gmi-CBat,033-GmC01033-L1-fp1-clmp-fp2-fqscrn-repr,0.0627372,-0.00275344,0.00785142,-0.00030576,-0.0311136,-0.0269109,0.0448225,0.0198126,-0.00551853,0.00797961,-0.0305663,-0.0317844,-0.0793307,-0.0340961,0.119752,0.0983758,-0.124795,0.108384,-0.0641896,0.0828432
Contemporary,Hamilo_Cove,Gmi-CBat,038-GmC01038-L1-fp1-clmp-fp2-fqscrn-repr,0.0513746,-0.00455687,0.0405527,0.00014844,-0.0231479,-0.0251172,0.0333357,0.0239302,-0.0168459,-0.0282446,0.00299781,-0.0271472,-0.039888,-0.0045479,0.0579476,0.0600954,-0.0714518,-0.0028511,-0.0638706,0.178845
Contemporary,Hamilo_Cove,Gmi-CBat,041-GmC01041-L1-fp1-clmp-fp2-fqscrn-repr,-0.179776,-0.0775842,0.000374229,0.00303921,0.00318824,0.00614535,-0.0146872,0.0073893,0.0239785,0.00708906,0.00146473,-0.00991849,-0.0132356,0.0173326,0.00225386,-0.00443593,-0.00361982,-0.0160606,-0.0251798,-0.0130289
